num;ׁÞד ַבßÊַָ ַבזַֿׁ;ׁÞד;ַבÊַׁם־;NO_DEPT;DAT_DEPT;ַ׃ד ַבּוֹ ַבדÚֹֿ בבßÊַָ;ַבדזײזÚ;ַבדבַֽÙַÊ;ַבּוֹ ַבדׁ׃בו;ppic;flagy;timy;dat_m;dat_y
1600;13719;ָבַ;;ָבַ;;ָבַ;ַ׃Êßדַב דÊ״בַָÊ;;װׁßֹ ַבָםַה;sader\6\13719.pdf;ֽם;12-Jun-24;6;2024
1601;ָבַ;ָבַ;;13719;12-Jun-24;ָבַ;ַ׃Êßדַב דÊ״בַָÊ 11/דזַהֶ/2024;;װׁßֹ ַבָםַה בב־ֿדַÊ ַבהÝ״םֹ;sader\6\13719.pdf;ֽם;12-Jun-24;6;2024
1602;ָבַ;ָבַ;;13721;12-Jun-24;ָבַ;דזַÞÝ;;זַֹׁׂ ַבהÞב ַבÚÞזֿ זַבÊַׁ־םױ דÊַָÚֹ ַבÚÞזֿ;sader\6\13721.pdf;ֽם;12-Jun-24;6;2024
1603;ָבַ;ָבַ;;13537;11-Jun-24;ָבַ;דהַÞױֹ 10/דזַהֶ/2023 ַÚדַב ַהװֱַ ßÊÝ זÊװּםׁ;;װׁßֹ ה־ָֹ ַבָױֹׁ בבדÞַזבַÊ;sader\6\13537.pdf;ֽם;12-Jun-24;6;2024
1604;ָבַ;ָבַ;;751;11-Jun-24;ָבַ;ָבַ;;ָבַ;;ֽם;12-Jun-24;6;2024
1605;ָבַ;ָבַ;;768;23-Jun-24;ָבַ;הװׁ ÊÛםםׁ ÛבÞ 21/דזַהֶ/2024 ׃םַַׁÊ ÊזםזÊַ21;;ַבÚבַÞַÊ ַבÚַדֹ;sader\6\768.pdf;ֽם;23-Jun-24;6;2024
1606;ָבַ;ָבַ;;769;23-Jun-24;ָבַ;הװׁ ַÚבַה בבדֹׁ ַבַֻהםֹ 18/דזַהֶ/2024 װֱַׁ ׃םַַׁÊ הזÚ װזÝׁבםÊ;;װÚָֹ ַבÚבַÞַÊ ַבÚַדֹ;sader\6\769.pdf;ֽם;23-Jun-24;6;2024
1607;ָבַ;ָבַ;;770;23-Jun-24;ָבַ;דװׁזÚ Êױבםֽ ַבַׁÝÚֹ ׃הַד;;ַבד׃ַÝה;sader\6\770.pdf;ֽם;23-Jun-24;6;2024
1608;ָבַ;ָבַ;;773;23-Jun-24;ָבַ;ַבÊַדםה Úבל ַבזַֽֿÊ ַבָֽׁםֹ;;ַבװִזה ַבָֽׁםֹ;sader\6\773.pdf;ֽם;24-Jun-24;6;2024
1609;ָבַ;ָבַ;;774;24-Jun-24;ָבַ;ÊÚֿםב דÚַםםׁ ַבÊÞםםד זַבÊַוםב 7/דזַהֶ/2024;;ַבװִזה ַבוהֿ׃םֹ;sader\6\774.pdf;ֽם;24-Jun-24;6;2024
1610;ָבַ;ָבַ;;775;24-Jun-24;ָבַ;ֵÚַֹֿ ַÚבַה ַבדהַÞױֹ ַבדׁÞדֹ 1/דזַהֶ/2024 בבדֹׁ ַבַֻבֹֻ;;ַבװִזה ַבוהֿ׃םֹ;sader\6\775.pdf;ֽם;24-Jun-24;6;2024
1611;ָבַ;ָבַ;;777;24-Jun-24;ָבַ;Êדֿםֿ ־״ַָ ײדַה ֽ׃ה ַבÊהÝם׀  10/דזַהֶ/2022;;ַבדַבםֹ ַבַÚÊדַַֿÊ ַבד׃Êהֿםֹ;sader\6\777.pdf;ֽם;24-Jun-24;6;2024
1612;ָבַ;ָבַ;;776;24-Jun-24;ָבַ;ַבַÚÊדַֿ ַבד׃Êהֿם ַבדׁÞד 2231823 ÚÞֿ ַבדהַÞױֹ 3/דזַהֶ/2022;;ַבדַבםֹ ַבַÚÊדַַֿÊ ַבד׃Êהֿםֹ;sader\6\776.pdf;ֽם;24-Jun-24;6;2024
1613;ָבַ;ָבַ;;778;24-Jun-24;ָבַ;דבֽÞ ÚÞֿ 9/793 בבדהַÞױֹ 3/דזַהֶ/2022 Êּוםׂ ׂזׁÞ ֵ״Ýֱַ;;ַבÞַהזהם;sader\6\778.pdf;ֽם;24-Jun-24;6;2024
1614;ָבַ;ָבַ;;779;24-Jun-24;ָבַ;ÚÞֿ ַבדהַÞױֹ 3/דזַהֶ/2022 ׁ׃ַבֹ utm;;ַבװִזה ַבָֽׁםֹ;sader\6\879.pdf;ֽם;24-Jun-24;6;2024
1615;ָבַ;ָבַ;;881;26-Jun-24;ָבַ;ַ׃Êßדַב דÊ״בַָÊ;;Þ׃ד ַב׃ם״ׁו זַבÊזּםֹ ַבָֽׁם;sader\6\881.pdf;ֽם;26-Jun-24;6;2024
1616;ָבַ;ָבַ;;753;12-Jun-24;ָבַ;״בָ ַזבםַÊ דװׁזÚ דהÙדֹ ַבÊÚׁםÝ ַבַבם בב׃Ýה als;;Þ׃ד ַבַÊױַבַÊ זַבׁױַֿבָֽׁם;sader\6\753.pdf;ÊÞ;27-Jun-24;6;2024
1617;ָבַ;ָבַ;;886;27-Jun-24;ָבַ;ÚÞֿ ַבדהַÞױֹ 2 דזַהלֱ /2022;;Þ׃ד ַב׃ם״ׁו  זַבÊזּםֹ ַבָֽׁם;sader\6\886.pdf;ÊÞ;30-Jun-24;6;2024
1618;ָבַ;ָבַ;;892;30-Jun-24;ָבַ;ַזבםַÊ / ָ־ױזױ װׁßֹ ַבדײַםÝ;;ַבÞ׃ד ַבÊַּׁם;sader\6\892.pdf;ÊÞ;30-Jun-24;6;2024
1619;ָבַ;ָבַ;;891;27-Jun-24;ָבַ;ַבַÚÊדַֿ ַבד׃Êהֿם ַב־ַױ ָÚֿ ַבֿÚזו 1 דזַהלֱ 2023;;ַבÞ׃ד ַבדַבם;sader\6\891.pdf;ÊÞ;30-Jun-24;6;2024
1620;ָבַ;ָבַ;;890;27-Jun-24;ָבַ;ַבדהַÞױֹ 13 דזַהלֱ 2024;;ַבÞ׃ד ַבÞַהזהם;sader\6\890.pdf;ÊÞ;30-Jun-24;6;2024
1621;ָבַ;ָבַ;;993;01-Jul-24;ָבַ;ַבדהַÞױֹ  ַבדׁÞדֹ 19 דזַהלֱ 2024;;Þ׃ד ַבד׃ַÝה זַבױהַÚַÊ ַבָֽׁםֹ;sader\7\993.pdf;ֽם;01-Jul-24;7;2024
1622;ָבַ;ָבַ;;994;01-Jul-24;ָבַ;ÚÞֿ דהַÞױֹ 3 דזַהלֱ 2022;;Þ׃ד ַבװִזה ַבָֽׁםֹ;sader\7\994.pdf;ֽם;01-Jul-24;7;2024
1623;ָבַ;ָבַ;;995;01-Jul-24;ָבַ;דזÞÝ ָדהַÞױַÊ ַב־״ֹ ַבÊװÛםבםֹ ב׃הו 2024;;Þ׃ד ַבÊ־״ם״ זַבדÊַָÚֹ;sader\7\995.pdf;ֽם;01-Jul-24;7;2024
1624;ָבַ;ָבַ;;999;02-Jul-24;ָבַ;ַבדהַÞױֹ ַבדׁÞדֹ 20 דזַהלֱ 2024;;Þ׃דַבבַהÞַ׀ ַבָֽׁם;sader\7\999.pdf;ֽם;02-Jul-24;7;2024
1625;ָבַ;ָבַ;;1000;02-Jul-24;ָבַ;ַבדהַÞױֹ ַבדׁÞדֹ 21 דזַהלֱ 2024 װֱַׁ ׃םַַׁÊ ÊזםזÊַ;;וםֶֹ ַבÞׁײ ַבםַַָהם;sader\7\1000.pdf;ֽם;02-Jul-24;7;2024
1626;ָבַ;ָבַ;;1004;02-Jul-24;ָבַ;ַבדהַÞױֹ 11 דזַהלֱ 2024 הױָ זÊװÛםב דֽ״ֹ בַ׃בßם ַבדÚÞב;;Þ׃ד ַבַÊױַבַÊ זַבׁױֿ ַבָֽׁם;sader\7\1004.pdf;ֽם;02-Jul-24;7;2024
1627;ָבַ;ָבַ;;1003;02-Jul-24;ָבַ;ַבדהַÞױֹ ַבדׁÞדֹ 13 דזַהלֱ 2024 Êױבםֽ ָּ ַבַׁÝÚֹ ֽדׁםה;;Þ׃ד ַבֵהÞַ׀ ַבָֽׁם;sader\7\1003.pdf;ֽם;02-Jul-24;7;2024
1628;ָבַ;ָבַ;;997;01-Jul-24;ָבַ;דהַÞױֹ 10דזַהֶ/2023 Êַםםֿ ÊזÝׁ ַÚÊדַֿ דַבם;;ַבדַבםֹ;sader\7\9971.pdf;ֽם;03-Jul-24;7;2024
1630;15059;ָבַ;;ָבַ;;ָבַ;ָםַה ֳׁם;;ֿםזַה ַבׁÞַָֹ ַבדַבםֹ ַבַÊַֽֿם;sader\7\10509.pdf;ֽם;04-Jul-24;7;2024
1631;15060;ָבַ;;ָבַ;;ָבַ;ָםַה ֳׁם;;ֿםזַה ַבׁÞַָֹ ַבדַבםֹ ַבַÊַֽֿם;sader\7\15060.pdf;ֽם;04-Jul-24;7;2024
1632;15061;ָבַ;;ָבַ;;ָבַ;ָםַה ֳׁם;;ֿםזַה ַבׁÞַָֹ ַבדַבםֹ ַבַÊַֽֿם;sader\7\15061.pdf;ֽם;04-Jul-24;7;2024
1633;15058;ָבַ;;ָבַ;;ָבַ;ָםַה ֳׁם;;ֿםזַה ַבׁÞַָֹ ַבדַבםֹ ַבַÊַֽֿם;sader\7\15058.pdf;ֽם;04-Jul-24;7;2024
1634;ָבַ;ָבַ;;1016;04-Jul-24;ָבַ;ÚÞֿ ַבֿÚזֹ 1 דזַהלֱ 2023 Êױבםֽ ַבֽÝַׁו Êֽׁםׁ;;Þ׃ד ַבֽÝׁ ַבָֽׁם;sader\7\1016.pdf;ÊÞ;04-Jul-24;7;2024
1635;15122;ָבַ;;15122;04-Jul-24;ָבַ;ַזבםַÊ װׁßֹ ַבדײַםÝ בהÞב;;ָבַ;sader\7\15122.pdf;ÊÞ;04-Jul-24;7;2024
